0.34777777777777774,1.519169329073483,1,310,0.5283333333333334
0.36999999999999983,1.4909909909909922,1,330,0.5516666666666669
0.34474444444444435,1.4745221903503403,11,310,0.5083333333333333
0.3922222222222225,1.4617563739376767,1,350,0.5733333333333336
0.34459999999999985,1.460630682917393,21,310,0.5033333333333334
0.6144444444444445,1.4593128390596746,1,550,0.8966666666666667
0.3669666666666665,1.4488146062312666,11,330,0.5316666666666668
0.5922222222222223,1.4380863039399625,1,530,0.8516666666666668
0.5700000000000002,1.4239766081871346,1,510,0.811666666666667
0.4144444444444447,1.4235924932975863,1,370,0.5900000000000001
0.3891888888888887,1.421760356296573,11,350,0.5533333333333338
0.6114111111111112,1.4093081578134365,11,550,0.8616666666666666
0.36682222222222205,1.4039498394620473,21,330,0.5150000000000001
0.34452222222222234,1.393233785919308,41,310,0.48
0.5891888888888892,1.3917438286156103,11,530,0.8200000000000001
0.547777777777778,1.3904665314401616,1,490,0.7616666666666667
0.43666666666666687,1.3893129770992365,1,390,0.6066666666666669
0.45888888888888907,1.3874092009685226,1,410,0.6366666666666667
0.38904444444444425,1.383732221397157,21,350,0.5383333333333337
0.41141111111111084,1.3814243660031886,11,370,0.5683333333333337
0.4811111111111113,1.3787528868360261,1,430,0.6633333333333329
0.5033333333333335,1.377483443708608,1,450,0.693333333333333
0.5669666666666662,1.3757422541007718,11,510,0.7800000000000002
0.5255555555555559,1.3731501057082443,1,470,0.7216666666666666
0.6112666666666667,1.3714690805976664,21,550,0.8383333333333336
0.4112666666666664,1.361646944399418,21,370,0.5600000000000003
0.43363333333333304,1.3567530171419802,11,390,0.5883333333333336
0.5890444444444447,1.3553023729580864,21,530,0.7983333333333336
0.34448888888888907,1.3546639143336334,71,310,0.46666666666666656
0.3445444444444446,1.3496081782708236,31,310,0.46499999999999986
0.544744444444444,1.3431374548718067,11,490,0.7316666666666668
0.3444666666666667,1.340236113799109,141,310,0.46166666666666645
0.3667444444444445,1.3360802254067317,41,330,0.49
0.5002999999999997,1.332533813045506,11,450,0.6666666666666663
0.47807777777777755,1.331721942036396,11,430,0.6366666666666665
0.4558555555555554,1.3308309162259004,11,410,0.6066666666666667
0.43348888888888876,1.3302916901625066,21,390,0.5766666666666669
0.5225222222222219,1.3300869713143517,11,470,0.6949999999999997
0.5668222222222226,1.320225820363037,21,510,0.7483333333333334
0.47793333333333315,1.3042265308969179,21,430,0.6233333333333334
0.4557111111111109,1.3019944409226125,21,410,0.5933333333333334
0.5223777777777774,1.301739907261667,21,470,0.6799999999999997
0.5445999999999995,1.30064879422206,21,490,0.7083333333333333
0.3667666666666668,1.2996455512133047,31,330,0.47666666666666657
0.5001555555555552,1.299595681343582,21,450,0.6499999999999996
0.3444777777777777,1.2918104699545203,91,310,0.44499999999999984
0.36671111111111127,1.2907526360441148,71,330,0.47333333333333316
0.6112111111111108,1.289788943627407,31,550,0.7883333333333333
0.3889666666666667,1.289742051589682,41,350,0.5016666666666667
0.388988888888889,1.2853837584621093,31,350,0.5
0.6144444444444445,0.7555555555555555,1,550,0.8966666666666667
0.6114111111111112,0.7365388888888891,11,550,0.8616666666666668
0.6112666666666667,0.7248000000000001,21,550,0.8383333333333336
0.5922222222222223,0.7219444444444445,1,530,0.8516666666666666
0.5891888888888892,0.7045944444444446,11,530,0.8200000000000001
0.6112111111111108,0.699772222222222,31,550,0.7883333333333333
0.6111888888888887,0.6980944444444444,41,550,0.7850000000000001
0.5890444444444447,0.6936888888888891,21,530,0.7983333333333336
0.5700000000000002,0.6908333333333336,1,510,0.811666666666667
0.5669666666666662,0.6734833333333332,11,510,0.7800000000000002
0.5889888888888887,0.668661111111111,31,530,0.7483333333333334
0.5889666666666664,0.6619833333333331,41,530,0.735
0.6111555555555556,0.6605777777777778,71,550,0.7100000000000001
0.6111666666666662,0.6580833333333331,51,550,0.705
0.5668222222222226,0.657577777777778,21,510,0.7483333333333334
0.547777777777778,0.6547222222222224,1,490,0.7616666666666669
0.544744444444444,0.6382055555555555,11,490,0.7316666666666668
0.5667666666666663,0.6333833333333331,31,510,0.6999999999999998
0.6111444444444448,0.6314055555555558,91,550,0.6516666666666666
0.5889333333333333,0.6311333333333333,71,530,0.6733333333333332
0.5667444444444443,0.6308722222222221,41,510,0.6949999999999998
0.6111555555555556,0.6297444444444444,61,550,0.6483333333333334
0.5445999999999995,0.6264666666666663,21,490,0.7083333333333331
0.5255555555555559,0.6236111111111111,1,470,0.7216666666666665
0.5889444444444439,0.6228055555555552,51,530,0.6566666666666665
0.5225222222222219,0.6087611111111109,11,470,0.6949999999999997
0.6111444444444448,0.6080722222222226,81,550,0.6050000000000003
0.5889222222222227,0.6061277777777779,91,530,0.6233333333333332
0.5667111111111112,0.6058555555555555,71,510,0.6449999999999998
0.544522222222222,0.6055944444444443,41,490,0.6666666666666665
0.6111333333333333,0.6055666666666667,141,550,0.6000000000000001
0.5445444444444442,0.6039388888888886,31,490,0.663333333333333
0.5223777777777774,0.6011888888888886,21,470,0.6799999999999997
0.5889333333333333,0.5986333333333334,61,530,0.6083333333333335
0.5033333333333335,0.5983333333333333,1,450,0.693333333333333
0.6111333333333333,0.5947333333333333,131,550,0.5783333333333333
0.5667222222222219,0.593361111111111,51,510,0.62
0.5002999999999997,0.583483333333333,11,450,0.6666666666666663
0.5889222222222227,0.5827944444444446,81,530,0.5766666666666667
0.5667000000000004,0.5800166666666668,91,510,0.5933333333333333
0.5444888888888889,0.5797444444444444,71,490,0.615
0.5222999999999997,0.5794833333333331,41,470,0.6366666666666665
0.5889111111111112,0.5794555555555556,141,530,0.5700000000000001
0.522322222222222,0.578661111111111,31,470,0.6349999999999999
0.6111333333333333,0.5780666666666667,121,550,0.545
0.5001555555555552,0.5750777777777774,21,450,0.6499999999999996
0.5667111111111112,0.5733555555555556,61,510,0.5800000000000001
0.4811111111111113,0.5722222222222221,1,430,0.6633333333333329
0.5889111111111112,0.5686222222222224,131,530,0.5483333333333336
0.5444999999999998,0.5680833333333333,51,490,0.5916666666666668
0.6144444444444445,0.7555555555555555,1,550,0.8966666666666667
0.6114111111111112,0.7365388888888891,11,550,0.8616666666666668
0.6112666666666667,0.7248000000000001,21,550,0.8383333333333336
0.5922222222222223,0.7219444444444447,1,530,0.851666666666667
0.5891888888888892,0.7045944444444446,11,530,0.8200000000000001
0.6112111111111108,0.699772222222222,31,550,0.7883333333333333
0.6111888888888887,0.6980944444444444,41,550,0.7850000000000001
0.5890444444444447,0.6936888888888891,21,530,0.7983333333333336
0.5700000000000002,0.6908333333333336,1,510,0.811666666666667
0.5669666666666662,0.6734833333333332,11,510,0.7800000000000002
0.5889888888888887,0.668661111111111,31,530,0.7483333333333334
0.5889666666666664,0.6619833333333331,41,530,0.735
0.6111555555555556,0.6605777777777777,71,550,0.7099999999999999
0.6111666666666662,0.6580833333333331,51,550,0.705
0.5668222222222226,0.657577777777778,21,510,0.7483333333333334
0.547777777777778,0.6547222222222224,1,490,0.7616666666666669
0.544744444444444,0.6382055555555554,11,490,0.7316666666666667
0.5667666666666663,0.6333833333333331,31,510,0.6999999999999998
0.6111444444444448,0.6314055555555558,91,550,0.6516666666666666
0.5889333333333333,0.6311333333333332,71,530,0.6733333333333331
0.5667444444444443,0.6308722222222221,41,510,0.695
0.6111555555555556,0.6297444444444444,61,550,0.6483333333333333
0.5445999999999995,0.6264666666666663,21,490,0.7083333333333331
0.5255555555555559,0.6236111111111112,1,470,0.7216666666666666
0.5889444444444439,0.6228055555555552,51,530,0.6566666666666664
0.5225222222222219,0.6087611111111109,11,470,0.6949999999999997
0.6111444444444448,0.6080722222222226,81,550,0.6050000000000002
0.5889222222222227,0.606127777777778,91,530,0.6233333333333333
0.5667111111111112,0.6058555555555555,71,510,0.6449999999999998
0.544522222222222,0.6055944444444443,41,490,0.6666666666666665
0.6111333333333333,0.6055666666666668,141,550,0.6000000000000002
0.5445444444444442,0.6039388888888886,31,490,0.663333333333333
0.5223777777777774,0.6011888888888886,21,470,0.6799999999999997
0.5889333333333333,0.5986333333333334,61,530,0.6083333333333335
0.5033333333333335,0.5983333333333333,1,450,0.693333333333333
0.6111333333333333,0.5947333333333333,131,550,0.5783333333333334
0.5667222222222219,0.5933611111111109,51,510,0.6199999999999999
0.5002999999999997,0.583483333333333,11,450,0.6666666666666663
0.5889222222222227,0.5827944444444446,81,530,0.5766666666666667
0.5667000000000004,0.5800166666666668,91,510,0.5933333333333332
0.5444888888888889,0.5797444444444444,71,490,0.615
0.5222999999999997,0.579483333333333,41,470,0.6366666666666664
0.5889111111111112,0.5794555555555556,141,530,0.5700000000000001
0.522322222222222,0.578661111111111,31,470,0.6349999999999999
0.6111333333333333,0.5780666666666667,121,550,0.545
0.5001555555555552,0.5750777777777774,21,450,0.6499999999999996
0.5667111111111112,0.5733555555555556,61,510,0.5800000000000001
0.4811111111111113,0.5722222222222221,1,430,0.6633333333333329
0.5889111111111112,0.5686222222222224,131,530,0.5483333333333335
0.5444999999999998,0.5680833333333333,51,490,0.5916666666666668
0.6144444444444445,0.7555555555555555,1,550,0.8966666666666667
0.6114111111111112,0.7365388888888891,11,550,0.8616666666666668
0.6112666666666667,0.7248000000000001,21,550,0.8383333333333336
0.5922222222222223,0.7219444444444445,1,530,0.8516666666666668
0.5891888888888892,0.7045944444444446,11,530,0.8200000000000001
0.6112111111111108,0.699772222222222,31,550,0.7883333333333333
0.6111888888888887,0.6980944444444444,41,550,0.7850000000000001
0.5890444444444447,0.6936888888888891,21,530,0.7983333333333336
0.5700000000000002,0.6908333333333336,1,510,0.811666666666667
0.5669666666666662,0.6734833333333332,11,510,0.7800000000000002
0.5889888888888887,0.668661111111111,31,530,0.7483333333333334
0.5889666666666664,0.6619833333333331,41,530,0.735
0.6111555555555556,0.6605777777777777,71,550,0.7099999999999999
0.6111666666666662,0.6580833333333331,51,550,0.705
0.5668222222222226,0.657577777777778,21,510,0.7483333333333334
0.547777777777778,0.6547222222222224,1,490,0.7616666666666667
0.544744444444444,0.6382055555555555,11,490,0.7316666666666668
0.5667666666666663,0.6333833333333331,31,510,0.6999999999999998
0.6111444444444448,0.6314055555555557,91,550,0.6516666666666665
0.5889333333333333,0.6311333333333333,71,530,0.6733333333333332
0.5667444444444443,0.6308722222222221,41,510,0.6949999999999998
0.6111555555555556,0.6297444444444444,61,550,0.6483333333333334
0.5445999999999995,0.6264666666666663,21,490,0.7083333333333331
0.5255555555555559,0.6236111111111112,1,470,0.7216666666666666
0.5889444444444439,0.6228055555555552,51,530,0.6566666666666665
0.5225222222222219,0.6087611111111109,11,470,0.6949999999999997
0.6111444444444448,0.6080722222222226,81,550,0.6050000000000002
0.5889222222222227,0.6061277777777779,91,530,0.6233333333333332
0.5667111111111112,0.6058555555555555,71,510,0.6449999999999998
0.544522222222222,0.6055944444444443,41,490,0.6666666666666665
0.6111333333333333,0.6055666666666667,141,550,0.6000000000000001
0.5445444444444442,0.6039388888888886,31,490,0.663333333333333
0.5223777777777774,0.6011888888888886,21,470,0.6799999999999997
0.5889333333333333,0.5986333333333335,61,530,0.6083333333333336
0.5033333333333335,0.5983333333333333,1,450,0.693333333333333
0.6111333333333333,0.5947333333333333,131,550,0.5783333333333333
0.5667222222222219,0.593361111111111,51,510,0.62
0.5002999999999997,0.583483333333333,11,450,0.6666666666666663
0.5889222222222227,0.5827944444444447,81,530,0.5766666666666668
0.5667000000000004,0.5800166666666668,91,510,0.5933333333333333
0.5444888888888889,0.5797444444444444,71,490,0.615
0.5222999999999997,0.579483333333333,41,470,0.6366666666666664
0.5889111111111112,0.5794555555555556,141,530,0.57
0.522322222222222,0.578661111111111,31,470,0.6349999999999999
0.6111333333333333,0.5780666666666667,121,550,0.545
0.5001555555555552,0.5750777777777774,21,450,0.6499999999999996
0.5667111111111112,0.5733555555555556,61,510,0.5800000000000001
0.4811111111111113,0.5722222222222221,1,430,0.6633333333333329
0.5889111111111112,0.5686222222222224,131,530,0.5483333333333335
0.5444999999999998,0.5680833333333333,51,490,0.5916666666666668
0.6144444444444445,0.7555555555555555,1,550,0.8966666666666667
0.6114111111111112,0.7365388888888891,11,550,0.8616666666666668
0.6112666666666667,0.7248000000000001,21,550,0.8383333333333336
0.5922222222222223,0.7219444444444445,1,530,0.8516666666666668
0.5891888888888892,0.7045944444444446,11,530,0.8200000000000001
0.6112111111111108,0.699772222222222,31,550,0.7883333333333333
0.6111888888888887,0.6980944444444444,41,550,0.7850000000000001
0.5890444444444447,0.6936888888888891,21,530,0.7983333333333336
0.5700000000000002,0.6908333333333336,1,510,0.811666666666667
0.5669666666666662,0.6734833333333332,11,510,0.7800000000000002
0.5889888888888887,0.6686611111111109,31,530,0.7483333333333333
0.5889666666666664,0.6619833333333331,41,530,0.735
0.6111555555555556,0.6605777777777778,71,550,0.7100000000000001
0.6111666666666662,0.6580833333333331,51,550,0.705
0.5668222222222226,0.657577777777778,21,510,0.7483333333333334
0.547777777777778,0.6547222222222224,1,490,0.7616666666666669
0.544744444444444,0.6382055555555555,11,490,0.7316666666666668
0.5667666666666663,0.6333833333333331,31,510,0.6999999999999998
0.6111444444444448,0.6314055555555557,91,550,0.6516666666666665
0.5889333333333333,0.6311333333333333,71,530,0.6733333333333332
0.5667444444444443,0.6308722222222221,41,510,0.695
0.6111555555555556,0.6297444444444444,61,550,0.6483333333333334
0.5445999999999995,0.6264666666666664,21,490,0.7083333333333333
0.5255555555555559,0.6236111111111112,1,470,0.7216666666666666
0.5889444444444439,0.6228055555555553,51,530,0.6566666666666666
0.5225222222222219,0.6087611111111109,11,470,0.6949999999999997
0.6111444444444448,0.6080722222222226,81,550,0.6050000000000003
0.5889222222222227,0.606127777777778,91,530,0.6233333333333333
0.5667111111111112,0.6058555555555555,71,510,0.6449999999999998
0.544522222222222,0.6055944444444443,41,490,0.6666666666666665
0.6111333333333333,0.6055666666666667,141,550,0.6000000000000001
0.5445444444444442,0.6039388888888886,31,490,0.663333333333333
0.5223777777777774,0.6011888888888886,21,470,0.6799999999999996
0.5889333333333333,0.5986333333333335,61,530,0.6083333333333336
0.5033333333333335,0.5983333333333333,1,450,0.693333333333333
0.6111333333333333,0.5947333333333333,131,550,0.5783333333333333
0.5667222222222219,0.5933611111111109,51,510,0.6199999999999999
0.5002999999999997,0.583483333333333,11,450,0.6666666666666663
0.5889222222222227,0.5827944444444446,81,530,0.5766666666666667
0.5667000000000004,0.5800166666666668,91,510,0.5933333333333333
0.5444888888888889,0.5797444444444444,71,490,0.615
0.5222999999999997,0.579483333333333,41,470,0.6366666666666664
0.5889111111111112,0.5794555555555556,141,530,0.57
0.522322222222222,0.5786611111111111,31,470,0.635
0.6111333333333333,0.5780666666666667,121,550,0.545
0.5001555555555552,0.5750777777777774,21,450,0.6499999999999996
